Cache Configuration: 16 MB, 2 skews, 32 ways (16 ways/skew)
AVG-BALLS-PER-BUCKET:16, BUCKET-SPILL-THRESHOLD:22 
Simulation Parameters - BALL_THROWS:1000000000, SEED:42


*** Sanity Passed *****

*** Sanity Passed *****
Starting --  (Dot printed every 100M Ball throws) 
..........
*** Sanity Passed *****
 1Bn


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 0 	 (0.00)
Bucket[ 1 Fill]: 	 0 	 (0.00)
Bucket[ 2 Fill]: 	 0 	 (0.00)
Bucket[ 3 Fill]: 	 0 	 (0.00)
Bucket[ 4 Fill]: 	 0 	 (0.00)
Bucket[ 5 Fill]: 	 0 	 (0.00)
Bucket[ 6 Fill]: 	 0 	 (0.00)
Bucket[ 7 Fill]: 	 0 	 (0.00)
Bucket[ 8 Fill]: 	 3 	 (0.02)
Bucket[ 9 Fill]: 	 6 	 (0.04)
Bucket[10 Fill]: 	 23 	 (0.14)
Bucket[11 Fill]: 	 67 	 (0.41)
Bucket[12 Fill]: 	 181 	 (1.10)
Bucket[13 Fill]: 	 433 	 (2.64)
Bucket[14 Fill]: 	 961 	 (5.87)
Bucket[15 Fill]: 	 1810 	 (11.05)
Bucket[16 Fill]: 	 3055 	 (18.65)
Bucket[17 Fill]: 	 4186 	 (25.55)
Bucket[18 Fill]: 	 3829 	 (23.37)
Bucket[19 Fill]: 	 1654 	 (10.10)
Bucket[20 Fill]: 	 172 	 (1.05)
Bucket[21 Fill]: 	 4 	 (0.02)
Bucket[22 Fill]: 	 0 	 (0.00)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	                0 	 (0.000)
Bucket[ 1 Fill]: 	                0 	 (0.000)
Bucket[ 2 Fill]: 	                2 	 (0.000)
Bucket[ 3 Fill]: 	               42 	 (0.000)
Bucket[ 4 Fill]: 	              335 	 (0.000)
Bucket[ 5 Fill]: 	             2322 	 (0.000)
Bucket[ 6 Fill]: 	            12959 	 (0.001)
Bucket[ 7 Fill]: 	            59646 	 (0.003)
Bucket[ 8 Fill]: 	           240473 	 (0.012)
Bucket[ 9 Fill]: 	           862762 	 (0.043)
Bucket[10 Fill]: 	          2781630 	 (0.139)
Bucket[11 Fill]: 	          8120524 	 (0.406)
Bucket[12 Fill]: 	         21566851 	 (1.078)
Bucket[13 Fill]: 	         52172645 	 (2.609)
Bucket[14 Fill]: 	        114431610 	 (5.722)
Bucket[15 Fill]: 	        224080294 	 (11.204)
Bucket[16 Fill]: 	        378283863 	 (18.914)
Bucket[17 Fill]: 	        515616941 	 (25.781)
Bucket[18 Fill]: 	        466059601 	 (23.303)
Bucket[19 Fill]: 	        194957967 	 (9.748)
Bucket[20 Fill]: 	         20566616 	 (1.028)
Bucket[21 Fill]: 	           182897 	 (0.009)
Bucket[22 Fill]: 	               20 	 (0.000)
Bucket[23 Fill]: 	                0 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-22-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				                0	 (0.000)
 1:				                0	 (0.000)
 2:				                2	 (0.000)
 3:				               42	 (0.000)
 4:				              335	 (0.000)
 5:				             2322	 (0.000)
 6:				            12959	 (0.001)
 7:				            59643	 (0.006)
 8:				           240448	 (0.024)
 9:				           862419	 (0.086)
10:				          2778155	 (0.278)
11:				          8088161	 (0.809)
12:				         21319405	 (2.132)
13:				         50615596	 (5.062)
14:				        106249446	 (10.625)
15:				        189094740	 (18.909)
16:				        262249293	 (26.225)
17:				        242234940	 (24.223)
18:				        104557818	 (10.456)
19:				         11526197	 (1.153)
20:				           108066	 (0.011)
21:				               13	 (0.000)
22:				                0	 (0.000)
23:				                0	 (0.000)
24:				                0	 (0.000)
25:				                0	 (0.000)
26:				                0	 (0.000)
27:				                0	 (0.000)
28:				                0	 (0.000)
29:				                0	 (0.000)
30:				                0	 (0.000)
31:				                0	 (0.000)

Spill Count: 0 (0.000)

CoDi Spill Count: 0 (0.000)
